"0","## Construcción de índice:"
"0",""
"0","Proc_data <- mutate_all(Proc_data, as.numeric)"
"0",""
"0","Proc_data <- Proc_data %>% "
"0","  rowwise() %>% "
"0","  mutate(indice_pobreza_rural = sum(nse, Nivel_educacional,Trabajo_oficio, Sistema_salud, Red_apoyo))"
"0","summary(Proc_data$indice_pobreza_rural)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   7.00 "
"1","  10.00 "
"1","  11.00 "
"1","  10.87 "
"1","  12.00 "
"1","  18.00 "
"1","
"
"0","ggplot(Proc_data, aes(x = indice_pobreza_rural)) +"
"0","  geom_histogram(binwidth = 0.6, colour = ""black"", fill = ""yellow"") +  "
"0","  theme_bw() +"
"0","  xlab(""Indices de pobreza multidimensional Rural en la 8va región"") +"
"0","  ylab(""Frecuencia"")"
"0",""
